org.cyberpwn.gbench.Profiler -> STOt:
    long nanos -> STOt
    long startNano -> fdWf
    long millis -> RanD
    long startMillis -> UITd
    double time -> EmKE
    boolean profiling -> RsPS
    15:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> STOt
    78:78:double getTicks() -> STOt
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> fdWf
    93:93:double getHours() -> RanD
    98:98:double getMilliseconds() -> UITd
    103:103:long getNanoseconds() -> EmKE
    108:108:long getNanos() -> RsPS
    113:113:long getStartNano() -> GrpS
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> ofad
    128:128:double getTime() -> HvTS
    133:133:boolean isProfiling() -> VvkR
org.cyberpwn.gconcurrent.A -> fdWf:
    org.cyberpwn.gconcurrent.ParallelPoolManager mgr -> GrpS
    7:17:void <init>() -> <init>
org.cyberpwn.gconcurrent.A$1 -> fdWf$1:
    org.cyberpwn.gconcurrent.A this$0 -> ofad
    1:9:void <init>(org.cyberpwn.gconcurrent.A) -> <init>
    14:15:void run() -> run
org.cyberpwn.gconcurrent.Execution -> RanD:
    4:4:void <init>() -> <init>
org.cyberpwn.gconcurrent.ParallelPoolManager -> UITd:
    org.cyberpwn.gconcurrent.QueueMode mode -> HvTS
    org.cyberpwn.glang.GList threads -> VvkR
    int next -> MImh
    int threadCount -> PBUy
    java.util.Queue squeue -> jEoY
    java.lang.String key -> key
    org.cyberpwn.gconcurrent.ThreadInformation info -> VCgW
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> WGKY
    22:23:void syncQueue(org.cyberpwn.gconcurrent.Execution) -> STOt
    long getNanoGate() -> MImh
    29:42:void tickSyncQueue() -> PBUy
    46:48:void <init>(java.lang.String,int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    50:69:void <init>(int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> jEoY
    93:94:void start() -> start
    98:102:void shutdown() -> shutdown
    106:107:void <init>(int) -> <init>
    111:112:void queue(org.cyberpwn.gconcurrent.Execution) -> fdWf
    116:116:int getSize() -> getSize
    121:128:int getQueueSize() -> VCgW
    133:133:org.cyberpwn.gconcurrent.ParallelThread[] getThreads() -> WGKY
    140:167:void updateThreadInformation() -> OrWq
    171:203:org.cyberpwn.gconcurrent.ParallelThread nextThread() -> paSp
    208:214:void createThreads(int) -> fdWf
    218:218:org.cyberpwn.gconcurrent.QueueMode getMode() -> flhL
    223:223:int getNext() -> pGaY
    228:228:int getThreadCount() -> getThreadCount
    233:233:java.util.Queue getSqueue() -> gMhM
    238:238:java.lang.String getKey() -> getKey
    243:243:org.cyberpwn.gconcurrent.ThreadInformation getAverageInfo() -> LFjh
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> VDGm
org.cyberpwn.gconcurrent.ParallelThread -> EmKE:
    java.util.Queue queue -> OrWq
    org.cyberpwn.gconcurrent.ThreadInformation info -> VCgW
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> STOt
    68:75:void execute(org.cyberpwn.gconcurrent.Execution) -> RanD
    79:89:void execute() -> execute
