react.Base -> CweS:
    1:1:void <init>() -> <init>
    2:3:void msg(org.bukkit.command.CommandSender,java.lang.String) -> CweS
react.Info -> NxEh:
    java.lang.String CORE_REACT_DOT -> CweS
    java.lang.String CORE_NAME -> NxEh
    java.lang.String CORE_CACHE -> MdAW
    java.lang.String CORE_DOTYML -> jqEV
    java.lang.String COMMAND_HELP -> xGHv
    java.lang.String COMMAND_HELP_ALIAS_1 -> GkAI
    java.lang.String COMMAND_HELP_ALIAS_2 -> ftyJ
    java.lang.String COMMAND_HELP_USAGE -> BlQU
    java.lang.String COMMAND_HELP_DESCRIPTION -> IqFu
    java.lang.String COMMAND_MONITOR -> sQKP
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> fuXt
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> PSXO
    java.lang.String COMMAND_MONITOR_USAGE -> ThSf
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> PuXs
    java.lang.String COMMAND_REACT -> xGHI
    java.lang.String MSG_PERMISSION -> fKEH
    java.lang.String MSG_MONITORING_STARTED -> FpMI
    java.lang.String MSG_MONITORING_STOPPED -> nlNk
    java.lang.String NAME_TICK -> PAtR
    java.lang.String NAME_MEMORY -> tnAB
    java.lang.String NAME_CHUNKS -> ieOT
    java.lang.String NAME_ENTITIES -> ugqC
    java.lang.String STATE_MONITORING_TAB -> Qokb
    java.lang.String STATE_MONITORING_ENABLED -> TgsT
    java.lang.String STATE_MAPPING_ENABLED -> picM
    java.lang.String STATE_SOUND_PLAYS -> SdpW
    java.lang.String STATE_MONITORING_POSTED -> WFiQ
    java.lang.String STATE_MONITORING_LASTTAB -> UAFa
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> UjyO
    java.lang.String STATE_PLAYER_HOTBAR -> biOS
    java.lang.String STATE_PLAYER_SHIFT -> JIXC
    java.lang.String STATE_PLAYER_SCROLL -> GjbJ
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> eHDe
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> DPWW
    java.lang.String PERM_ACCESS -> UtKQ
    java.lang.String PERM_MONITOR -> UQgU
    java.lang.String PERM_MONITOR_TITLE -> avlt
    java.lang.String PERM_MONITOR_MAP -> XdCS
    java.lang.String PERM_MONITOR_ENVIRONMENT -> eqxF
    java.lang.String PERM_ACT -> ogDM
    java.lang.String PERM_RELOAD -> pGcN
    java.lang.String SAMPLER_TPS -> jpee
    java.lang.String SAMPLER_TICK -> eYGI
    java.lang.String SAMPLER_TIU -> CLrO
    java.lang.String SAMPLER_MEM -> vbfg
    java.lang.String SAMPLER_FREEMEM -> kQfJ
    java.lang.String SAMPLER_MAXMEM -> kbgY
    java.lang.String SAMPLER_ALLOCMEM -> KTic
    java.lang.String SAMPLER_MAHS -> EmLK
    java.lang.String SAMPLER_CHK -> biMo
    java.lang.String SAMPLER_CHKS -> ooSo
    java.lang.String SAMPLER_ENT -> NwfL
    java.lang.String SAMPLER_ENTLIV -> JtJs
    java.lang.String SAMPLER_ENTDROP -> aChE
    java.lang.String SAMPLER_ENTTILE -> FpNy
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> DXff
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> CwgL
    int b -> b
    9:9:void <init>() -> <init>
    1:58:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.React -> MdAW:
    react.React instance -> QMjh
    react.controller.SampleController sampleController -> MBAr
    react.controller.PlayerController playerController -> kYyA
    react.controller.MonitorController monitorController -> YMUM
    react.controller.CommandController commandController -> INfh
    2:2:void <init>() -> <init>
    1:1:void enable() -> enable
    3:3:void disable() -> disable
react.action.ActionPurgeEntities -> jqEV:
    boolean g -> g
    java.lang.String h -> mFmI
    7:12:void <init>() -> <init>
    1:17:void act(react.api.IActionSource,react.api.ISelector[]) -> CweS
    3:19:void purge(org.bukkit.Chunk,react.api.IActionSource,react.api.ISelector[]) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
react.action.ActionPurgeEntities$1 -> jqEV$1:
    org.bukkit.entity.Entity val$i -> Gjco
    react.action.ActionPurgeEntities this$0 -> ktKd
    2:2:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity) -> <init>
    1:3:void run() -> run
react.api.Action -> xGHv:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    react.api.ActionHandle d -> xrAO
    react.api.ActionState e -> wDIb
    double f -> f
    1:14:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle) -> <init>
    18:18:java.lang.String getName() -> getName
    16:16:java.lang.String getDescription() -> getDescription
    9:9:react.api.ActionHandle getHandleType() -> CweS
    13:13:react.api.ActionState getState() -> NxEh
    10:10:java.lang.String getStatus() -> getStatus
    7:11:void setStatus(java.lang.String) -> NxEh
    15:15:double getProgress() -> getProgress
    5:17:void setProgress(double) -> setProgress
react.api.ActionHandle -> GkAI:
    react.api.ActionHandle AUTOMATIC -> rDym
