react.Base -> OYFA:
    8:8:void <init>() -> <init>
    12:13:void msg(org.bukkit.command.CommandSender,java.lang.String) -> OYFA
react.CrackerChecker -> rNIA:
    java.lang.String uid -> OYFA
    5:5:void <init>() -> <init>
    11:11:boolean isCracked() -> OYFA
    16:20:void doCheck() -> rNIA
react.Info -> OOry:
    java.lang.String CORE_REACT_DOT -> rNIA
    java.lang.String CORE_NAME -> OOry
    java.lang.String CORE_CACHE -> NVCA
    java.lang.String CORE_DOTYML -> xFgl
    java.lang.String COMMAND_ACT_DESCRIPTION -> DqwT
    java.lang.String COMMAND_ACT -> LWko
    java.lang.String COMMAND_ACT_ALIAS_1 -> fJdc
    java.lang.String COMMAND_ACT_ALIAS_2 -> fRuL
    java.lang.String COMMAND_ACT_USAGE -> mFhm
    java.lang.String COMMAND_HELP_DESCRIPTION -> wKty
    java.lang.String COMMAND_HELP -> dLpA
    java.lang.String COMMAND_HELP_ALIAS_1 -> pHAu
    java.lang.String COMMAND_HELP_ALIAS_2 -> JkXv
    java.lang.String COMMAND_HELP_USAGE -> mXJm
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> mNxf
    java.lang.String COMMAND_MONITOR -> lLWC
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> wTep
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> Whkc
    java.lang.String COMMAND_MONITOR_USAGE -> WGId
    java.lang.String COMMAND_REACT -> aKts
    java.lang.String MSG_PERMISSION -> UADF
    java.lang.String MSG_MONITORING_STARTED -> vABV
    java.lang.String MSG_MONITORING_STOPPED -> UQdR
    java.lang.String NAME_TICK -> PcwO
    java.lang.String NAME_MEMORY -> QpLd
    java.lang.String NAME_CHUNKS -> rpIo
    java.lang.String NAME_ENTITIES -> SurD
    java.lang.String STATE_MONITORING_TAB -> JYvB
    java.lang.String STATE_MONITORING_ENABLED -> gNHJ
    java.lang.String STATE_MAPPING_ENABLED -> wmvm
    java.lang.String STATE_SOUND_PLAYS -> sPht
    java.lang.String STATE_MONITORING_POSTED -> lKuB
    java.lang.String STATE_MONITORING_LASTTAB -> haka
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> qAtx
    java.lang.String STATE_PLAYER_HOTBAR -> jguI
    java.lang.String STATE_PLAYER_SHIFT -> ylQW
    java.lang.String STATE_PLAYER_SCROLL -> CxGx
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> ieSM
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> YfdY
    java.lang.String PERM_ACCESS -> kYwD
    java.lang.String PERM_MONITOR -> SnDu
    java.lang.String PERM_MONITOR_TITLE -> OGeX
    java.lang.String PERM_MONITOR_MAP -> SdsK
    java.lang.String PERM_MONITOR_ENVIRONMENT -> lmyx
    java.lang.String PERM_ACT -> IgwJ
    java.lang.String PERM_RELOAD -> hsQK
    java.lang.String SAMPLER_TPS -> qmIo
    java.lang.String SAMPLER_TICK -> BdCG
    java.lang.String SAMPLER_TIU -> qlhv
    java.lang.String SAMPLER_MEM -> xWjv
    java.lang.String SAMPLER_FREEMEM -> CUbr
    java.lang.String SAMPLER_MAXMEM -> OHFh
    java.lang.String SAMPLER_ALLOCMEM -> IhWu
    java.lang.String SAMPLER_MAHS -> sbOJ
    java.lang.String SAMPLER_CHK -> aTiC
    java.lang.String SAMPLER_CHKS -> Xkpe
    java.lang.String SAMPLER_ENT -> FNKe
    java.lang.String SAMPLER_ENTLIV -> PAvF
    java.lang.String SAMPLER_ENTDROP -> XInJ
    java.lang.String SAMPLER_ENTTILE -> YweV
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> ooTG
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> ePSk
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> nuBW
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> OPUj
    5:5:void <init>() -> <init>
    7:95:void <clinit>() -> <clinit>
react.React -> NVCA:
    react.React instance -> Pcxu
    react.controller.SampleController sampleController -> rUwt
    react.controller.PlayerController playerController -> BlSl
    react.controller.MonitorController monitorController -> XJOQ
    react.controller.CommandController commandController -> aCgX
    react.controller.ActionController actionController -> bXLh
    17:17:void <init>() -> <init>
    42:49:void enable() -> enable
    55:55:void disable() -> disable
react.action.ActionPurgeEntities -> xFgl:
    long ms -> biPx
    int lcd -> xWnC
    34:62:void <init>() -> <init>
    67:154:void enact(react.api.IActionSource,react.api.ISelector[]) -> OYFA
    158:201:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> OYFA
    205:206:void helloWorld() -> OOry
    27:27:long access$002(react.action.ActionPurgeEntities,long) -> OYFA
    27:27:int access$100(react.action.ActionPurgeEntities) -> OYFA
    27:27:long access$000(react.action.ActionPurgeEntities) -> rNIA
    27:27:int access$102(react.action.ActionPurgeEntities,int) -> OYFA
react.action.ActionPurgeEntities$1 -> xFgl$1:
    react.action.ActionPurgeEntities this$0 -> CoXo
    39:39:void <init>(react.action.ActionPurgeEntities) -> <init>
    43:46:react.api.ISelector get() -> NVCA
    39:39:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> xFgl$2:
    react.action.ActionPurgeEntities this$0 -> CoXo
    51:51:void <init>(react.action.ActionPurgeEntities) -> <init>
    55:59:react.api.ISelector get() -> NVCA
    51:51:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> xFgl$3:
    surge.util.FinalInteger val$completed -> KUNK
    surge.util.FinalInteger val$total -> XSBh
    surge.util.FinalInteger val$totalCulled -> mGNL
    surge.util.FinalInteger val$totalChunked -> iCQt
    react.api.IActionSource val$source -> GkEQ
    react.action.ActionPurgeEntities this$0 -> CoXo
    108:108:void <init>(react.action.ActionPurgeEntities,surge.util.FinalInteger,surge.util.FinalInteger,surge.util.FinalInteger,surge.util.FinalInteger,react.api.IActionSource) -> <init>
    112:132:void run() -> run
react.action.ActionPurgeEntities$4 -> xFgl$4:
    react.api.IActionSource val$source -> GkEQ
    surge.util.FinalInteger val$totalCulled -> mGNL
    surge.util.FinalInteger val$totalChunked -> iCQt
    react.action.ActionPurgeEntities this$0 -> CoXo
    140:140:void <init>(react.action.ActionPurgeEntities,java.lang.String,int,react.api.IActionSource,surge.util.FinalInteger,surge.util.FinalInteger) -> <init>
    145:151:void run() -> run
react.action.ActionPurgeEntities$5 -> xFgl$5:
    org.bukkit.entity.Entity val$i -> XBBP
    surge.util.FinalInteger val$cu -> rMkW
    int val$k -> Gjcs
    org.bukkit.Chunk val$chunk -> OYIp
    java.lang.Runnable val$cb -> ronS
    react.action.ActionPurgeEntities this$0 -> CoXo
    180:180:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,surge.util.FinalInteger,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    184:192:void run() -> run
react.api.Action -> DqwT:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> QpQc
    java.lang.String[] nodes -> kbhv
    react.api.ActionHandle handle -> jhWb
    react.api.ActionState state -> skAx
    react.api.ActionTargetType target -> HBsS
    react.api.ActionType type -> vbhh
    react.api.IActionSource currentSource -> yJPC
    double progress -> qBXR
    surge.collection.GMap defaultSelectors -> oDbD
    23:24:void <init>(react.api.ActionType) -> <init>
    27:39:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    44:59:react.api.ISelector[] biselect(react.api.ISelector[]) -> OYFA
    65:66:void setDefaultSelector(java.lang.Class,surge.util.Callback) -> OYFA
    71:71:java.lang.String getName() -> getName
    77:77:java.lang.String getDescription() -> getDescription
    83:83:react.api.ActionHandle getHandleType() -> xFgl
    89:89:react.api.ActionState getState() -> DqwT
    95:95:java.lang.String getStatus() -> getStatus
    101:102:void setStatus(java.lang.String) -> OYFA
    107:107:double getProgress() -> getProgress
    113:114:void setProgress(double) -> setProgress
    119:119:react.api.ActionTargetType getTarget() -> LWko
