org.cyberpwn.gbench.Profiler -> DYFQ:
    long nanos -> DYFQ
    long startNano -> gMhS
    long millis -> idpH
    long startMillis -> cJLm
    double time -> cuAU
    boolean profiling -> kYuC
    15:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> DYFQ
    78:78:double getTicks() -> DYFQ
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> gMhS
    93:93:double getHours() -> idpH
    98:98:double getMilliseconds() -> cJLm
    103:103:long getNanoseconds() -> cuAU
    108:108:long getNanos() -> kYuC
    113:113:long getStartNano() -> WWlE
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> jhRt
    128:128:double getTime() -> KKxJ
    133:133:boolean isProfiling() -> KwMR
org.cyberpwn.gconcurrent.A -> gMhS:
    org.cyberpwn.gconcurrent.ParallelPoolManager mgr -> WWlE
    7:17:void <init>() -> <init>
org.cyberpwn.gconcurrent.A$1 -> gMhS$1:
    org.cyberpwn.gconcurrent.A this$0 -> jhRt
    1:9:void <init>(org.cyberpwn.gconcurrent.A) -> <init>
    14:15:void run() -> run
org.cyberpwn.gconcurrent.Execution -> idpH:
    4:4:void <init>() -> <init>
org.cyberpwn.gconcurrent.ParallelPoolManager -> cJLm:
    org.cyberpwn.gconcurrent.QueueMode mode -> KKxJ
    org.cyberpwn.glang.GList threads -> KwMR
    int next -> DHEY
    int threadCount -> fdXQ
    java.util.Queue squeue -> oMOY
    java.lang.String key -> key
    org.cyberpwn.gconcurrent.ThreadInformation info -> HnCv
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> Smbb
    22:23:void syncQueue(org.cyberpwn.gconcurrent.Execution) -> DYFQ
    long getNanoGate() -> DHEY
    29:42:void tickSyncQueue() -> fdXQ
    46:48:void <init>(java.lang.String,int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    50:69:void <init>(int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> oMOY
    93:94:void start() -> start
    98:102:void shutdown() -> shutdown
    106:107:void <init>(int) -> <init>
    111:112:void queue(org.cyberpwn.gconcurrent.Execution) -> gMhS
    116:116:int getSize() -> getSize
    121:128:int getQueueSize() -> HnCv
    133:133:org.cyberpwn.gconcurrent.ParallelThread[] getThreads() -> Smbb
    140:167:void updateThreadInformation() -> SCOW
    171:203:org.cyberpwn.gconcurrent.ParallelThread nextThread() -> jFQD
    208:214:void createThreads(int) -> gMhS
    218:218:org.cyberpwn.gconcurrent.QueueMode getMode() -> iBkb
    223:223:int getNext() -> JjvV
    228:228:int getThreadCount() -> getThreadCount
    233:233:java.util.Queue getSqueue() -> hakf
    238:238:java.lang.String getKey() -> getKey
    243:243:org.cyberpwn.gconcurrent.ThreadInformation getAverageInfo() -> vjsq
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> TNaI
