react.Base -> CoUJ:
    3:3:void <init>() -> <init>
    1:2:void msg(org.bukkit.command.CommandSender,java.lang.String) -> CoUJ
react.Info -> kjuf:
    java.lang.String CORE_REACT_DOT -> CoUJ
    java.lang.String CORE_NAME -> kjuf
    java.lang.String CORE_CACHE -> jEpG
    java.lang.String CORE_DOTYML -> prVK
    java.lang.String COMMAND_ACT_DESCRIPTION -> gEWd
    java.lang.String COMMAND_ACT -> SCNa
    java.lang.String COMMAND_ACT_ALIAS_1 -> DigG
    java.lang.String COMMAND_ACT_ALIAS_2 -> SurP
    java.lang.String COMMAND_ACT_USAGE -> xGHv
    java.lang.String COMMAND_HELP_DESCRIPTION -> Hmbe
    java.lang.String COMMAND_HELP -> UtIN
    java.lang.String COMMAND_HELP_ALIAS_1 -> qBTH
    java.lang.String COMMAND_HELP_ALIAS_2 -> tTNS
    java.lang.String COMMAND_HELP_USAGE -> rEWF
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> NgDc
    java.lang.String COMMAND_MONITOR -> Nnsm
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> awLH
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> uVod
    java.lang.String COMMAND_MONITOR_USAGE -> uhRQ
    java.lang.String COMMAND_REACT -> kcEc
    java.lang.String MSG_PERMISSION -> tBjm
    java.lang.String MSG_MONITORING_STARTED -> PlhO
    java.lang.String MSG_MONITORING_STOPPED -> RGyg
    java.lang.String NAME_TICK -> TNaT
    java.lang.String NAME_MEMORY -> SeQK
    java.lang.String NAME_CHUNKS -> sQJe
    java.lang.String NAME_ENTITIES -> VvjN
    java.lang.String STATE_MONITORING_TAB -> idoP
    java.lang.String STATE_MONITORING_ENABLED -> HeQc
    java.lang.String STATE_MAPPING_ENABLED -> RGym
    java.lang.String STATE_SOUND_PLAYS -> avjQ
    java.lang.String STATE_MONITORING_POSTED -> nIjV
    java.lang.String STATE_MONITORING_LASTTAB -> SSoA
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> UQcy
    java.lang.String STATE_PLAYER_HOTBAR -> VCew
    java.lang.String STATE_PLAYER_SHIFT -> xWgw
    java.lang.String STATE_PLAYER_SCROLL -> AFkM
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> KUIX
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> Lhln
    java.lang.String PERM_ACCESS -> MJMh
    java.lang.String PERM_MONITOR -> kQcJ
    java.lang.String PERM_MONITOR_TITLE -> pjGa
    java.lang.String PERM_MONITOR_MAP -> IErx
    java.lang.String PERM_MONITOR_ENVIRONMENT -> ivTX
    java.lang.String PERM_ACT -> vsiB
    java.lang.String PERM_RELOAD -> AhpF
    java.lang.String SAMPLER_TPS -> idrI
    java.lang.String SAMPLER_TICK -> gEYe
    java.lang.String SAMPLER_TIU -> uEpp
    java.lang.String SAMPLER_MEM -> GPoO
    java.lang.String SAMPLER_FREEMEM -> upfC
    java.lang.String SAMPLER_MAXMEM -> wfKT
    java.lang.String SAMPLER_ALLOCMEM -> aLYj
    java.lang.String SAMPLER_MAHS -> lfJp
    java.lang.String SAMPLER_CHK -> afMA
    java.lang.String SAMPLER_CHKS -> qSWV
    java.lang.String SAMPLER_ENT -> tvST
    java.lang.String SAMPLER_ENTLIV -> LrBM
    java.lang.String SAMPLER_ENTDROP -> imbe
    java.lang.String SAMPLER_ENTTILE -> kcGy
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> JAGk
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> vsgu
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> sbNi
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> TVsW
    boolean b -> b
    20:20:void <init>() -> <init>
    1:65:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.React -> jEpG:
    react.React instance -> qRud
    react.controller.SampleController sampleController -> gNJW
    react.controller.PlayerController playerController -> Dqwp
    react.controller.MonitorController monitorController -> Ubgh
    react.controller.CommandController commandController -> mFjF
    react.controller.ActionController actionController -> QEYt
    3:3:void <init>() -> <init>
    2:2:void enable() -> enable
    1:1:void disable() -> disable
react.action.ActionPurgeEntities -> prVK:
    long l -> lDHI
    boolean m -> m
    java.lang.String n -> CVEd
    15:36:void <init>() -> <init>
    1:35:void enact(react.api.IActionSource,react.api.ISelector[]) -> CoUJ
    2:37:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> CoUJ
    21:21:void access$0(react.action.ActionPurgeEntities,long) -> CoUJ
    3:3:long access$1(react.action.ActionPurgeEntities) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.action.ActionPurgeEntities$1 -> prVK$1:
    react.action.ActionPurgeEntities this$0 -> QDxp
    5:6:void <init>(react.action.ActionPurgeEntities) -> <init>
    1:4:react.api.ISelector get() -> CoUJ
    2:2:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> prVK$2:
    react.action.ActionPurgeEntities this$0 -> QDxp
    2:3:void <init>(react.action.ActionPurgeEntities) -> <init>
    1:7:react.api.ISelector get() -> CoUJ
    4:4:java.lang.Object get() -> get
react.action.ActionPurgeEntities$3 -> prVK$3:
    react.action.ActionPurgeEntities this$0 -> QDxp
    surge.util.FinalInteger val$completed -> onrn
    surge.util.FinalInteger val$total -> kYvE
    java.lang.String[] a -> a
    7:10:void <init>(react.action.ActionPurgeEntities,surge.util.FinalInteger,surge.util.FinalInteger) -> <init>
    1:13:void run() -> run
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.action.ActionPurgeEntities$4 -> prVK$4:
    react.action.ActionPurgeEntities this$0 -> QDxp
    3:4:void <init>(react.action.ActionPurgeEntities,java.lang.String,int) -> <init>
    1:6:void run() -> run
react.action.ActionPurgeEntities$5 -> prVK$5:
    react.action.ActionPurgeEntities this$0 -> QDxp
    org.bukkit.entity.Entity val$i -> UHtx
    int val$k -> RQNf
    org.bukkit.Chunk val$chunk -> kYuH
    java.lang.Runnable val$cb -> Jsiv
    1:5:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity,int,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    2:6:void run() -> run
react.api.Action -> gEWd:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String[] d -> pHBl
    react.api.ActionHandle e -> hPlK
    react.api.ActionState f -> owcj
    react.api.ActionTargetType g -> Btcs
    react.api.ActionType h -> yIka
    react.api.IActionSource i -> Ynvo
    double j -> KTlj
    surge.collection.GMap k -> oxGn
    12:30:void <init>(react.api.ActionType) -> <init>
    8:46:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle,react.api.ActionTargetType,react.api.ActionType) -> <init>
    5:48:react.api.ISelector[] biselect(react.api.ISelector[]) -> CoUJ
    4:40:void setDefaultSelector(java.lang.Class,surge.util.Callback) -> CoUJ
    1:1:java.lang.String getName() -> getName
    20:20:java.lang.String getDescription() -> getDescription
    7:7:react.api.ActionHandle getHandleType() -> kjuf
    27:27:react.api.ActionState getState() -> jEpG
    37:37:java.lang.String getStatus() -> getStatus
    2:3:void setStatus(java.lang.String) -> kjuf
    25:25:double getProgress() -> getProgress
    6:11:void setProgress(double) -> setProgress
    13:13:react.api.ActionTargetType getTarget() -> prVK
    49:49:react.api.ActionType getType() -> gEWd
    21:21:surge.collection.GMap getDefaultSelectors() -> SCNa
    24:51:void act(react.api.IActionSource,react.api.ISelector[]) -> kjuf
    36:43:void completeAction() -> DigG
    19:19:react.api.IActionSource getCurrentSource() -> SurP
    29:29:java.lang.String[] getNodes() -> xGHv
    22:23:void setNodes(java.lang.String[]) -> CoUJ
    void enact(react.api.IActionSource,react.api.ISelector[]) -> CoUJ
react.api.ActionAlreadyRunningException -> SCNa:
    long serialVersionUID -> serialVersionUID
    1:1:void <init>() -> <init>
react.api.ActionException -> DigG:
    long serialVersionUID -> serialVersionUID
    1:1:void <init>() -> <init>
react.api.ActionHandle -> SurP:
    react.api.ActionHandle AUTOMATIC -> GPpn
    react.api.ActionHandle MANUAL -> Ynve
    react.api.ActionHandle MUTEX -> VTlf
    react.api.ActionHandle[] a -> wvls
    5:5:react.api.ActionHandle[] values() -> values
    4:4:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    2:2:void <init>(java.lang.String,int) -> <init>
    1:7:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.ActionNotRunningException -> xGHv:
    long serialVersionUID -> serialVersionUID
    1:1:void <init>() -> <init>
react.api.ActionState -> Hmbe:
    react.api.ActionState IDLE -> FhAs
    react.api.ActionState RUNNING -> gooL
    react.api.ActionState[] a -> YVFh
    6:6:react.api.ActionState[] values() -> values
    5:5:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.ActionTargetType -> UtIN:
    react.api.ActionTargetType POSITIONAL -> tLBW
    react.api.ActionTargetType SYSTEM -> cdDY
    react.api.ActionTargetType[] a -> MdEk
    1:1:react.api.ActionTargetType[] values() -> values
    5:5:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    2:4:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.api.ActionType -> qBTH:
    react.api.ActionType PURGE_ENTITIES -> uhWN
    java.lang.String a -> a
    java.lang.String b -> b
    react.api.ActionHandle c -> wvlw
    react.api.ActionTargetType d -> rMjy
    react.api.ActionType[] e -> SeUJ
    8:8:react.api.ActionType[] values() -> values
    11:11:react.api.ActionType valueOf(java.lang.String) -> valueOf
    1:14:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    10:10:java.lang.String getName() -> getName
    2:2:java.lang.String getDescription() -> getDescription
    13:13:react.api.ActionHandle getHandle() -> Hmbe
    3:3:react.api.ActionTargetType getTarget() -> prVK
    6:9:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
