react.Base -> xymG:
    8:8:void <init>() -> <init>
    12:13:void msg(org.bukkit.command.CommandSender,java.lang.String) -> xymG
react.Info -> ofaa:
    java.lang.String CORE_REACT_DOT -> xymG
    java.lang.String CORE_NAME -> ofaa
    java.lang.String CORE_CACHE -> IOCc
    java.lang.String CORE_DOTYML -> ieQI
    java.lang.String COMMAND_HELP -> OHCj
    java.lang.String COMMAND_HELP_ALIAS_1 -> PAuG
    java.lang.String COMMAND_HELP_ALIAS_2 -> FpMi
    java.lang.String COMMAND_HELP_USAGE -> ogCH
    java.lang.String COMMAND_HELP_DESCRIPTION -> jhTS
    java.lang.String COMMAND_MONITOR -> tCMW
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> PmJX
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> iSnb
    java.lang.String COMMAND_MONITOR_USAGE -> CntX
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> PJgD
    java.lang.String COMMAND_REACT -> eque
    java.lang.String MSG_PERMISSION -> Wyni
    java.lang.String MSG_MONITORING_STARTED -> equd
    java.lang.String MSG_MONITORING_STOPPED -> gMge
    java.lang.String NAME_TICK -> vtGL
    java.lang.String NAME_MEMORY -> TOBx
    java.lang.String NAME_CHUNKS -> Mtav
    java.lang.String NAME_ENTITIES -> VfKM
    java.lang.String STATE_MONITORING_TAB -> hQLN
    java.lang.String STATE_MONITORING_ENABLED -> SCOW
    java.lang.String STATE_MAPPING_ENABLED -> bNwx
    java.lang.String STATE_SOUND_PLAYS -> gNGq
    java.lang.String STATE_MONITORING_POSTED -> afHr
    java.lang.String STATE_MONITORING_LASTTAB -> ugpo
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> aviY
    java.lang.String STATE_PLAYER_HOTBAR -> ssMi
    java.lang.String STATE_PLAYER_SHIFT -> wnWg
    java.lang.String STATE_PLAYER_SCROLL -> VThC
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> OrWK
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> jhQx
    java.lang.String PERM_ACCESS -> KvkW
    java.lang.String PERM_MONITOR -> weff
    java.lang.String PERM_MONITOR_TITLE -> wmwN
    java.lang.String PERM_MONITOR_MAP -> IhUT
    java.lang.String PERM_MONITOR_ENVIRONMENT -> CLqJ
    java.lang.String PERM_ACT -> RbMx
    java.lang.String PERM_RELOAD -> lUFj
    java.lang.String SAMPLER_TPS -> OOsM
    java.lang.String SAMPLER_TICK -> RbPf
    java.lang.String SAMPLER_TIU -> YwfQ
    java.lang.String SAMPLER_MEM -> prWh
    java.lang.String SAMPLER_FREEMEM -> nuCV
    java.lang.String SAMPLER_MAXMEM -> lfLO
    java.lang.String SAMPLER_ALLOCMEM -> eHFB
    java.lang.String SAMPLER_MAHS -> wwKr
    java.lang.String SAMPLER_CHK -> Gapf
    java.lang.String SAMPLER_CHKS -> DYHg
    java.lang.String SAMPLER_ENT -> GQOy
    java.lang.String SAMPLER_ENTLIV -> ytaT
    java.lang.String SAMPLER_ENTDROP -> wvjk
    java.lang.String SAMPLER_ENTTILE -> SnEi
    3:3:void <init>() -> <init>
    5:65:void <clinit>() -> <clinit>
react.React -> IOCc:
    react.React instance -> mXML
    react.controller.SampleController sampleController -> TVtk
    react.controller.PlayerController playerController -> AGOG
    react.controller.MonitorController monitorController -> avkb
    react.controller.CommandController commandController -> owdR
    16:16:void <init>() -> <init>
    37:37:void enable() -> enable
    43:43:void disable() -> disable
react.api.Action -> ieQI:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> qBTy
    react.api.ActionHandle handle -> pPSj
    react.api.ActionState state -> JRHA
    double progress -> vHrr
    13:20:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle) -> <init>
    25:25:java.lang.String getName() -> getName
    31:31:java.lang.String getDescription() -> getDescription
    37:37:react.api.ActionHandle getHandleType() -> xymG
    43:43:react.api.ActionState getState() -> ofaa
    49:49:java.lang.String getStatus() -> getStatus
    55:56:void setStatus(java.lang.String) -> xymG
    61:61:double getProgress() -> getProgress
    67:68:void setProgress(double) -> setProgress
react.api.ActionHandle -> OHCj:
    react.api.ActionHandle AUTOMATIC -> IVsj
    react.api.ActionHandle MANUAL -> JbhT
    react.api.ActionHandle MUTEX -> vADW
    react.api.ActionHandle[] $VALUES -> equl
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionState -> PAuG:
    react.api.ActionState IDLE -> DOuW
    react.api.ActionState QUEUED -> IWTx
    react.api.ActionState RUNNING -> tCMb
    react.api.ActionState[] $VALUES -> NUbp
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionTargetType -> FpMi:
    react.api.ActionTargetType POSITIONAL -> kHsX
    react.api.ActionTargetType SYSTEM -> uFPa
    react.api.ActionTargetType[] $VALUES -> mFhv
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.CommandSenderActionSource -> ogCH:
    org.bukkit.command.CommandSender sender -> sender
    10:12:void <init>(org.bukkit.command.CommandSender) -> <init>
    16:16:org.bukkit.command.CommandSender getSender() -> getSender
react.api.IAction -> jhTS:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> xymG
    void act(react.api.IActionSource,surge.util.PositionalSelector) -> xymG
    react.api.ActionState getState() -> ofaa
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> xymG
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
react.api.IActionSource -> tCMW:
react.api.ICommand -> PmJX:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> IOCc
    java.lang.String[] getPermissions() -> ieQI
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> OHCj
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> xymG
react.api.ISampler -> iSnb:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> PAuG
    surge.util.C getAltColor() -> FpMi
    void setColor(surge.util.C,surge.util.C) -> xymG
    int getInterval() -> getInterval
    void setInterval(int) -> xymG
    void sample() -> ogCH
    java.lang.String get() -> get
    void construct() -> jhTS
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.MSampler -> CntX:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> tCMW
react.api.MonitorHeading -> PJgD:
    react.api.ISampler head -> wKuc
    surge.collection.GList children -> SnDY
    java.lang.String name -> name
    13:17:void <init>(java.lang.String,react.api.ISampler) -> <init>
    21:22:void addSampler(react.api.ISampler) -> xymG
    26:26:react.api.ISampler getHead() -> PmJX
    31:32:void setHead(react.api.ISampler) -> ofaa
    36:36:surge.collection.GList getChildren() -> iSnb
    41:41:java.lang.String getHeadText() -> CntX
    46:59:java.lang.String getChildText() -> PJgD
    64:64:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    74:75:void setChildren(surge.collection.GList) -> xymG
react.api.Permissable -> eque:
    react.api.Permissable ACCESS -> miLy
    react.api.Permissable MONITOR -> upct
    react.api.Permissable MONITOR_TITLE -> IWUc
    react.api.Permissable MONITOR_MAP -> cJNX
    react.api.Permissable MONITOR_ENVIRONMENT -> YDaL
    react.api.Permissable ACT -> XktL
    react.api.Permissable RELOAD -> ckrt
    java.lang.String node -> ssSC
    react.api.Permissable[] $VALUES -> vbiM
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    20:30:void <init>(java.lang.String,int,java.lang.String) -> <init>
    34:34:boolean has(org.bukkit.command.CommandSender) -> xymG
    39:39:java.lang.String getNode() -> eque
    7:15:void <clinit>() -> <clinit>
react.api.ReactActionSource -> Wyni:
    3:3:void <init>() -> <init>
react.api.ReactCommand -> equd:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> eqyU
