react.Base -> WiMd:
    8:8:void <init>() -> <init>
    12:13:void msg(org.bukkit.command.CommandSender,java.lang.String) -> WiMd
react.Info -> jFPe:
    java.lang.String CORE_REACT_DOT -> WiMd
    java.lang.String CORE_NAME -> jFPe
    java.lang.String CORE_CACHE -> qKEa
    java.lang.String CORE_DOTYML -> LFjP
    java.lang.String COMMAND_HELP -> LyoC
    java.lang.String COMMAND_HELP_ALIAS_1 -> vISS
    java.lang.String COMMAND_HELP_ALIAS_2 -> EAvA
    java.lang.String COMMAND_HELP_USAGE -> kkWP
    java.lang.String COMMAND_HELP_DESCRIPTION -> wDFU
    java.lang.String COMMAND_MONITOR -> awKr
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> SBmt
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> pidO
    java.lang.String COMMAND_MONITOR_USAGE -> mFhO
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> ugrD
    java.lang.String COMMAND_REACT -> NoTf
    java.lang.String MSG_PERMISSION -> vRCh
    java.lang.String MSG_MONITORING_STARTED -> vHrN
    java.lang.String MSG_MONITORING_STOPPED -> KThy
    java.lang.String NAME_TICK -> vsfW
    java.lang.String NAME_MEMORY -> eGbV
    java.lang.String NAME_CHUNKS -> jgsA
    java.lang.String NAME_ENTITIES -> roiu
    java.lang.String STATE_MONITORING_TAB -> vcEa
    java.lang.String STATE_MONITORING_ENABLED -> pjDa
    java.lang.String STATE_MAPPING_ENABLED -> dxBy
    java.lang.String STATE_SOUND_PLAYS -> oMOF
    java.lang.String STATE_MONITORING_POSTED -> QUxU
    java.lang.String STATE_MONITORING_LASTTAB -> hbLk
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> kbdh
    java.lang.String STATE_PLAYER_HOTBAR -> DjGK
    java.lang.String STATE_PLAYER_SHIFT -> jgrR
    java.lang.String STATE_PLAYER_SCROLL -> AiNx
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> GbOC
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> gpLB
    java.lang.String PERM_ACCESS -> HvSW
    java.lang.String PERM_MONITOR -> SvRd
    java.lang.String PERM_MONITOR_TITLE -> AXMb
    java.lang.String PERM_MONITOR_MAP -> hbLU
    java.lang.String PERM_MONITOR_ENVIRONMENT -> HBme
    java.lang.String PERM_ACT -> qmFp
    java.lang.String PERM_RELOAD -> paSB
    java.lang.String SAMPLER_TPS -> iSmJ
    java.lang.String SAMPLER_TICK -> awJj
    java.lang.String SAMPLER_TIU -> uhQk
    java.lang.String SAMPLER_MEM -> PmJJ
    java.lang.String SAMPLER_FREEMEM -> jWPp
    java.lang.String SAMPLER_MAXMEM -> teNg
    java.lang.String SAMPLER_ALLOCMEM -> lChL
    java.lang.String SAMPLER_MAHS -> HBqC
    java.lang.String SAMPLER_CHK -> GQPU
    java.lang.String SAMPLER_CHKS -> Vekc
    java.lang.String SAMPLER_ENT -> afME
    java.lang.String SAMPLER_ENTLIV -> weia
    java.lang.String SAMPLER_ENTDROP -> PJiC
    java.lang.String SAMPLER_ENTTILE -> vtIP
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> YxHA
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> ksiH
    5:5:void <init>() -> <init>
    7:84:void <clinit>() -> <clinit>
react.React -> qKEa:
    react.React instance -> jpfF
    react.controller.SampleController sampleController -> YDag
    react.controller.PlayerController playerController -> fAvO
    react.controller.MonitorController monitorController -> qBUs
    react.controller.CommandController commandController -> dwfF
    16:16:void <init>() -> <init>
    37:37:void enable() -> enable
    43:43:void disable() -> disable
react.action.ActionPurgeEntities -> LFjP:
    18:19:void <init>() -> <init>
    24:37:void act(react.api.IActionSource,react.api.ISelector[]) -> WiMd
    41:63:void purge(org.bukkit.Chunk,react.api.IActionSource,react.api.ISelector[]) -> WiMd
react.action.ActionPurgeEntities$1 -> LFjP$1:
    org.bukkit.entity.Entity val$i -> rDxO
    react.action.ActionPurgeEntities this$0 -> Diia
    55:55:void <init>(react.action.ActionPurgeEntities,org.bukkit.entity.Entity) -> <init>
    59:60:void run() -> run
react.api.Action -> LyoC:
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String status -> xXKt
    react.api.ActionHandle handle -> hbOG
    react.api.ActionState state -> dVAu
    double progress -> wwLJ
    13:20:void <init>(java.lang.String,java.lang.String,react.api.ActionHandle) -> <init>
    25:25:java.lang.String getName() -> getName
    31:31:java.lang.String getDescription() -> getDescription
    37:37:react.api.ActionHandle getHandleType() -> WiMd
    43:43:react.api.ActionState getState() -> jFPe
    49:49:java.lang.String getStatus() -> getStatus
    55:56:void setStatus(java.lang.String) -> WiMd
    61:61:double getProgress() -> getProgress
    67:68:void setProgress(double) -> setProgress
react.api.ActionHandle -> vISS:
    react.api.ActionHandle AUTOMATIC -> qmIl
    react.api.ActionHandle MANUAL -> FNLO
    react.api.ActionHandle MUTEX -> miMp
    react.api.ActionHandle[] $VALUES -> PRxA
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionState -> EAvA:
    react.api.ActionState IDLE -> afKI
    react.api.ActionState QUEUED -> AGNV
    react.api.ActionState RUNNING -> NUcQ
    react.api.ActionState[] $VALUES -> QDxy
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionTargetType -> kkWP:
    react.api.ActionTargetType POSITIONAL -> bXLr
    react.api.ActionTargetType SYSTEM -> BdDO
    react.api.ActionTargetType[] $VALUES -> uhSd
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.CommandSenderActionSource -> wDFU:
    org.bukkit.command.CommandSender sender -> sender
    10:12:void <init>(org.bukkit.command.CommandSender) -> <init>
    16:16:org.bukkit.command.CommandSender getSender() -> getSender
react.api.Gate -> awKr:
    5:5:void <init>() -> <init>
    9:10:void removeEntity(org.bukkit.entity.Entity) -> WiMd
react.api.IAction -> SBmt:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> WiMd
    void act(react.api.IActionSource,react.api.ISelector[]) -> WiMd
    react.api.ActionState getState() -> jFPe
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> WiMd
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
react.api.IActionSource -> pidO:
react.api.ICommand -> mFhO:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> qKEa
    java.lang.String[] getPermissions() -> LFjP
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> LyoC
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> WiMd
react.api.ISampler -> ugrD:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> vISS
    surge.util.C getAltColor() -> EAvA
    void setColor(surge.util.C,surge.util.C) -> WiMd
    int getInterval() -> getInterval
    void setInterval(int) -> WiMd
    void sample() -> kkWP
    java.lang.String get() -> get
    void construct() -> wDFU
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> NoTf:
    react.api.SelectionMode getMode() -> awKr
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> WiMd
    surge.collection.GSet getList() -> SBmt
    surge.collection.GSet getPossibilities() -> pidO
react.api.Lang -> vRCh:
    java.lang.String value() -> value
react.api.MSampler -> vHrN:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> mFhO
react.api.MonitorHeading -> KThy:
    react.api.ISampler head -> XtcC
    surge.collection.GList children -> fSWd
    java.lang.String name -> name
    13:17:void <init>(java.lang.String,react.api.ISampler) -> <init>
    21:22:void addSampler(react.api.ISampler) -> WiMd
    26:26:react.api.ISampler getHead() -> ugrD
    31:32:void setHead(react.api.ISampler) -> jFPe
    36:36:surge.collection.GList getChildren() -> NoTf
    41:41:java.lang.String getHeadText() -> vRCh
    46:59:java.lang.String getChildText() -> vHrN
    64:64:java.lang.String getName() -> getName
    69:70:void setName(java.lang.String) -> setName
    74:75:void setChildren(surge.collection.GList) -> WiMd
react.api.Permissable -> vsfW:
    react.api.Permissable ACCESS -> imad
    react.api.Permissable MONITOR -> pHCM
    react.api.Permissable MONITOR_TITLE -> oxEH
    react.api.Permissable MONITOR_MAP -> eHCu
    react.api.Permissable MONITOR_ENVIRONMENT -> DGfA
    react.api.Permissable ACT -> YEDa
    react.api.Permissable RELOAD -> ykqw
    java.lang.String node -> qKIf
    react.api.Permissable[] $VALUES -> DHHh
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    20:30:void <init>(java.lang.String,int,java.lang.String) -> <init>
    34:34:boolean has(org.bukkit.command.CommandSender) -> WiMd
    39:39:java.lang.String getNode() -> KThy
    7:15:void <clinit>() -> <clinit>
react.api.ReactActionSource -> eGbV:
    3:3:void <init>() -> <init>
react.api.ReactCommand -> jgsA:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> BuGM
    java.lang.String usage -> Txxu
    java.lang.String description -> description
    react.api.SideGate sideGate -> ctct
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> qKEa
    32:32:java.lang.String[] getPermissions() -> LFjP
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> LyoC
react.api.ReactPlayer -> roiu:
    surge.collection.GMap keystore -> EJjt
    boolean monitoring -> monitoring
    boolean mapping -> RjdK
    int monitorSelection -> Ywha
    int plays -> jEsf
    boolean monitorPosted -> CgId
    int monitorLastSelection -> IWVh
    int switchNotification -> hQNx
    int hotbarSlot -> Ubii
    boolean shift -> DOvq
    int scroll -> KwPI
    double lastHeight -> dECK
    boolean heightMovement -> tSqC
    org.bukkit.entity.Player p -> NUeA
    38:80:void <init>(org.bukkit.entity.Player) -> <init>
    86:93:void save() -> save
    99:106:void load() -> load
    110:110:boolean isMonitoring() -> vsfW
    115:115:boolean isMapping() -> eGbV
    120:120:org.bukkit.entity.Player getP() -> jgsA
    125:126:void setMonitoring(boolean) -> WiMd
    130:131:void setMapping(boolean) -> jFPe
    135:135:int getMonitorSelection() -> roiu
    140:141:void setMonitorSelection(int) -> jFPe
    145:145:int getHotbarSlot() -> vcEa
    150:151:void setHotbarSlot(int) -> qKEa
    155:155:boolean isShifting() -> pjDa
    160:161:void setShifting(boolean) -> qKEa
    165:165:boolean isShift() -> dxBy
    170:171:void setShift(boolean) -> LFjP
    175:175:int getScroll() -> oMOF
    180:181:void setScroll(int) -> LFjP
    185:185:int getMonitorLastSelection() -> QUxU
    190:191:void setMonitorLastSelection(int) -> LyoC
    195:196:void setP(org.bukkit.entity.Player) -> WiMd
    200:200:double getLastHeight() -> hbLk
    205:206:void setLastHeight(double) -> WiMd
    210:210:boolean isHeightMovement() -> kbdh
    215:216:void setHeightMovement(boolean) -> LyoC
    220:220:int getSwitchNotification() -> DjGK
    225:226:void setSwitchNotification(int) -> vISS
    230:230:boolean getMonitorPosted() -> jgrR
    235:236:void setMonitorPosted(boolean) -> vISS
    240:240:int getPlays() -> AiNx
    245:246:void setPlays(int) -> EAvA
    23:36:void <clinit>() -> <clinit>
react.api.SampledType -> vcEa:
    react.api.SampledType TPS -> dnuQ
    react.api.SampledType TICK -> VKyg
    react.api.SampledType TIU -> tutN
    react.api.SampledType MEM -> fRyJ
    react.api.SampledType FREEMEM -> xWkp
    react.api.SampledType MAXMEM -> hsRM
    react.api.SampledType ALLOCMEM -> VDJm
    react.api.SampledType MAHS -> hapC
    react.api.SampledType CHK -> JIXw
    react.api.SampledType CHKS -> flmw
    react.api.SampledType ENT -> RYdI
    react.api.SampledType ENTLIV -> CEFx
    react.api.SampledType ENTDROP -> wDKy
    react.api.SampledType ENTTILE -> AOac
    java.lang.String node -> qKIf
    react.api.SampledType[] $VALUES -> uOGT
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> KThy
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> pjDa:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> kcKv
    surge.util.C altColor -> RkGB
    int interval -> NEHA
    17:19:void <init>() -> <init>
    24:24:java.lang.String getID() -> getID
    30:30:java.lang.String getName() -> getName
    36:36:java.lang.String getDescription() -> getDescription
    42:42:surge.util.C getColor() -> vISS
    48:48:surge.util.C getAltColor() -> EAvA
    54:54:int getInterval() -> getInterval
    void sample() -> kkWP
    void construct() -> wDFU
    java.lang.String get() -> get
    69:70:void setValue(double) -> setValue
    75:75:double getValue() -> getValue
