org.cyberpwn.gbench.Profiler -> mXJp:
    long nanos -> mXJp
    long startNano -> ksfs
    long millis -> yJLL
    long startMillis -> SnBs
    double time -> qdWJ
    boolean profiling -> JRFt
    15:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> mXJp
    78:78:double getTicks() -> mXJp
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> ksfs
    93:93:double getHours() -> yJLL
    98:98:double getMilliseconds() -> SnBs
    103:103:long getNanoseconds() -> qdWJ
    108:108:long getNanos() -> JRFt
    113:113:long getStartNano() -> halY
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> ssMm
    128:128:double getTime() -> yIkI
    133:133:boolean isProfiling() -> CVAs
org.cyberpwn.gconcurrent.A -> ksfs:
    org.cyberpwn.gconcurrent.ParallelPoolManager mgr -> halY
    7:17:void <init>() -> <init>
org.cyberpwn.gconcurrent.A$1 -> ksfs$1:
    org.cyberpwn.gconcurrent.A this$0 -> ssMm
    1:9:void <init>(org.cyberpwn.gconcurrent.A) -> <init>
    14:15:void run() -> run
org.cyberpwn.gconcurrent.Execution -> yJLL:
    4:4:void <init>() -> <init>
org.cyberpwn.gconcurrent.ParallelPoolManager -> SnBs:
    org.cyberpwn.gconcurrent.QueueMode mode -> yIkI
    org.cyberpwn.glang.GList threads -> CVAs
    int next -> qAsQ
    int threadCount -> gUxV
    java.util.Queue squeue -> yIkA
    java.lang.String key -> key
    org.cyberpwn.gconcurrent.ThreadInformation info -> qArm
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> Fomb
    22:23:void syncQueue(org.cyberpwn.gconcurrent.Execution) -> mXJp
    long getNanoGate() -> qAsQ
    29:42:void tickSyncQueue() -> gUxV
    46:48:void <init>(java.lang.String,int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    50:69:void <init>(int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> yIkA
    93:94:void start() -> start
    98:102:void shutdown() -> shutdown
    106:107:void <init>(int) -> <init>
    111:112:void queue(org.cyberpwn.gconcurrent.Execution) -> ksfs
    116:116:int getSize() -> getSize
    121:128:int getQueueSize() -> qArm
    133:133:org.cyberpwn.gconcurrent.ParallelThread[] getThreads() -> Fomb
    140:167:void updateThreadInformation() -> Ralc
    171:203:org.cyberpwn.gconcurrent.ParallelThread nextThread() -> SnAm
    208:214:void createThreads(int) -> ksfs
    218:218:org.cyberpwn.gconcurrent.QueueMode getMode() -> SBla
    223:223:int getNext() -> gois
    228:228:int getThreadCount() -> getThreadCount
    233:233:java.util.Queue getSqueue() -> JjvV
