org.cyberpwn.gbench.Profiler -> FomE:
    long nanos -> FomE
    long startNano -> Ipea
    long millis -> pXbq
    long startMillis -> Suqr
    double time -> tBkn
    boolean profiling -> DOtN
    15:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> FomE
    78:78:double getTicks() -> FomE
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> Ipea
    93:93:double getHours() -> pXbq
    98:98:double getMilliseconds() -> Suqr
    103:103:long getNanoseconds() -> tBkn
    108:108:long getNanos() -> DOtN
    113:113:long getStartNano() -> qtxH
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> BtbI
    128:128:double getTime() -> tBlP
    133:133:boolean isProfiling() -> fBUA
org.cyberpwn.gconcurrent.A -> Ipea:
    org.cyberpwn.gconcurrent.ParallelPoolManager mgr -> qtxH
    8:17:void <init>() -> <init>
org.cyberpwn.gconcurrent.A$1 -> Ipea$1:
    org.cyberpwn.gconcurrent.A this$0 -> BtbI
    10:10:void <init>(org.cyberpwn.gconcurrent.A) -> <init>
    14:15:void run() -> run
org.cyberpwn.gconcurrent.Execution -> pXbq:
    4:4:void <init>() -> <init>
org.cyberpwn.gconcurrent.ParallelPoolManager -> Suqr:
    org.cyberpwn.gconcurrent.QueueMode mode -> tBlP
    org.cyberpwn.glang.GList threads -> fBUA
    int next -> HusQ
    int threadCount -> TOBu
    java.util.Queue squeue -> qdXB
    java.lang.String key -> key
    org.cyberpwn.gconcurrent.ThreadInformation info -> leiK
    22:23:void syncQueue(org.cyberpwn.gconcurrent.Execution) -> FomE
    long getNanoGate() -> HusQ
    29:42:void tickSyncQueue() -> TOBu
    46:48:void <init>(java.lang.String,int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    51:69:void <init>(int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> qdXB
    93:94:void start() -> start
    98:102:void shutdown() -> shutdown
    106:107:void <init>(int) -> <init>
    111:112:void queue(org.cyberpwn.gconcurrent.Execution) -> Ipea
    116:116:int getSize() -> getSize
    121:128:int getQueueSize() -> leiK
    133:133:org.cyberpwn.gconcurrent.ParallelThread[] getThreads() -> LFiw
    140:167:void updateThreadInformation() -> oMOi
    171:203:org.cyberpwn.gconcurrent.ParallelThread nextThread() -> tupi
    208:214:void createThreads(int) -> Ipea
    218:218:org.cyberpwn.gconcurrent.QueueMode getMode() -> tvQj
    223:223:int getNext() -> OGbr
    228:228:int getThreadCount() -> getThreadCount
    233:233:java.util.Queue getSqueue() -> LyoK
    238:238:java.lang.String getKey() -> getKey
    243:243:org.cyberpwn.gconcurrent.ThreadInformation getAverageInfo() -> EBVh
org.cyberpwn.gconcurrent.ParallelPoolManager$1 -> Suqr$1:
    int[] $SwitchMap$org$cyberpwn$gconcurrent$QueueMode -> LFiw
    180:180:void <clinit>() -> <clinit>
org.cyberpwn.gconcurrent.ParallelThread -> tBkn:
    java.util.Queue queue -> oMOi
    org.cyberpwn.gconcurrent.ThreadInformation info -> leiK
    12:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> FomE
    68:75:void execute(org.cyberpwn.gconcurrent.Execution) -> pXbq
    79:89:void execute() -> execute
    93:94:void queue(org.cyberpwn.gconcurrent.Execution) -> Ipea
    98:98:java.util.Queue getQueue() -> HBnd
    103:103:org.cyberpwn.gconcurrent.ThreadInformation getInfo() -> nJLP
org.cyberpwn.gconcurrent.QueueMode -> DOtN:
    org.cyberpwn.gconcurrent.QueueMode ROUND_ROBIN -> tupi
    org.cyberpwn.gconcurrent.QueueMode SMALLEST -> tvQj
    org.cyberpwn.gconcurrent.QueueMode[] $VALUES -> OGbr
    4:4:org.cyberpwn.gconcurrent.QueueMode[] values() -> values
    4:4:org.cyberpwn.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
    4:4:void <init>(java.lang.String,int) -> <init>
    4:7:void <clinit>() -> <clinit>
org.cyberpwn.gconcurrent.S -> qtxH:
    org.cyberpwn.gconcurrent.ParallelPoolManager mgr -> qtxH
    8:17:void <init>() -> <init>
org.cyberpwn.gconcurrent.S$1 -> qtxH$1:
    org.cyberpwn.gconcurrent.S this$0 -> LyoK
    10:10:void <init>(org.cyberpwn.gconcurrent.S) -> <init>
    14:15:void run() -> run
org.cyberpwn.gconcurrent.TICK -> BtbI:
    long tick -> EBVh
    3:3:void <init>() -> <init>
    5:5:void <clinit>() -> <clinit>
org.cyberpwn.gconcurrent.ThreadInformation -> tBlP:
    double ticksPerSecond -> HBnd
    int queuedSize -> nJLP
    boolean processing -> afKD
    double utilization -> FDyO
    org.cyberpwn.gmath.Average ticksPerSecondAverage -> UcHM
    long tick -> EBVh
    int id -> id
    16:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> afKD
    33:35:void setTicksPerSecond(double) -> Ipea
    39:39:int getQueuedSize() -> FDyO
    44:45:void setQueuedSize(int) -> pXbq
    49:49:boolean isProcessing() -> UcHM
    54:55:void setProcessing(boolean) -> FomE
    59:59:double getUtilization() -> wviU
    64:65:void setUtilization(double) -> pXbq
    69:69:double getTicksPerSecondAverage() -> WhmS
    74:74:long getTick() -> getTick
    79:80:void setTick(long) -> setTick
    84:84:long getTickLag() -> QMif
    89:89:int getId() -> getId
org.cyberpwn.gformat.F -> fBUA:
    java.text.NumberFormat NF -> wviU
    java.text.DecimalFormat DF -> WhmS
    java.lang.String[] NAMES -> QMif
    java.math.BigInteger THOUSAND -> tvQX
    java.util.NavigableMap MAP -> CMRg
    22:33:void <clinit>() -> <clinit>
    17:17:void <init>() -> <init>
    37:52:java.lang.String time(double,int) -> FomE
    57:57:java.lang.String b(int) -> b
    62:62:java.lang.String b(long) -> FomE
    67:67:java.lang.String b(double) -> Suqr
    72:89:java.lang.String b(java.math.BigInteger) -> FomE
    94:98:void instantiate() -> tvQX
    110:110:java.lang.String fileSize(long) -> Ipea
    123:123:java.lang.String memSize(long) -> pXbq
    136:137:java.lang.String stamp(long) -> Suqr
    153:180:java.lang.String ofSize(long,int) -> FomE
    194:199:java.lang.String trim(java.lang.String,int) -> FomE
    212:232:java.lang.String cname(java.lang.String) -> FomE
    246:258:java.lang.String repeat(java.lang.String,int) -> repeat
    270:277:java.lang.String mem(long) -> tBkn
    290:308:java.lang.String memx(long) -> DOtN
    322:323:java.lang.String f(long) -> qtxH
    335:336:java.lang.String f(int) -> Suqr
    350:359:java.lang.String f(double,int) -> Ipea
    375:384:java.lang.String fd(double,int) -> pXbq
    398:407:java.lang.String f(float,int) -> FomE
    418:418:java.lang.String f(double) -> tBkn
    429:429:java.lang.String f(float) -> FomE
    444:444:java.lang.String pc(double,int) -> Suqr
    459:459:java.lang.String pc(float,int) -> Ipea
    472:472:java.lang.String pc(double) -> DOtN
    485:485:java.lang.String pc(float) -> Ipea
    501:501:java.lang.String pc(int,int,int) -> FomE
    515:515:java.lang.String pc(int,int) -> FomE
    531:531:java.lang.String pc(long,long,int) -> FomE
    545:545:java.lang.String pc(long,long) -> FomE
    557:557:java.lang.String msSeconds(long) -> BtbI
    571:571:java.lang.String msSeconds(long,int) -> Ipea
    583:583:java.lang.String nsMs(long) -> tBlP
    597:597:java.lang.String nsMs(long,int) -> pXbq
    611:611:java.lang.String nsMsd(long,int) -> Suqr
org.cyberpwn.glang.AccessCallback -> HusQ:
    java.lang.Object get() -> get
org.cyberpwn.glang.Adapter -> TOBu:
    java.lang.Object adapt(java.lang.Object) -> FomE
    java.lang.Object onAdapt(java.lang.Object) -> Ipea
org.cyberpwn.glang.Callback -> qdXB:
    java.lang.Object t -> kQbo
    11:11:void <init>() -> <init>
    23:25:void run(java.lang.Object) -> pXbq
    35:35:void run() -> run
    44:44:java.lang.Object get() -> get
org.cyberpwn.glang.FinalDouble -> leiK:
    double i -> sPib
    19:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> qtxH
org.cyberpwn.glang.FinalFloat -> LFiw:
    float i -> i
    19:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> pXbq
org.cyberpwn.glang.FinalInteger -> oMOi:
    int i -> i
    19:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> tBkn
org.cyberpwn.glang.FinalLong -> tupi:
    long i -> PdXJ
    19:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> fBUA
org.cyberpwn.glang.FinalString -> tvQj:
    java.lang.String string -> string
    19:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
org.cyberpwn.glang.GAdapter -> OGbr:
    12:12:void <init>() -> <init>
    17:17:java.lang.Object adapt(java.lang.Object) -> FomE
    java.lang.Object onAdapt(java.lang.Object) -> Ipea
org.cyberpwn.glang.GBiset -> LyoK:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> DXdT
    java.lang.Object b -> KfJU
    30:33:void <init>(java.lang.Object,java.lang.Object) -> <init>
    42:42:java.lang.Object getA() -> CMRg
    53:54:void setA(java.lang.Object) -> Suqr
    63:63:java.lang.Object getB() -> kQbo
    73:74:void setB(java.lang.Object) -> tBkn
org.cyberpwn.glang.GList -> EBVh:
    long serialVersionUID -> serialVersionUID
    29:30:void <init>() -> <init>
    40:46:void <init>(java.util.Set) -> <init>
    56:62:void <init>(java.util.Collection) -> <init>
    72:78:void <init>(java.util.Iterator) -> <init>
    88:90:void <init>(java.lang.Object[]) -> <init>
    101:109:void <init>(java.util.List) -> <init>
    118:145:java.lang.Object mostCommon() -> sPib
    155:157:org.cyberpwn.glang.GList shuffleCopy() -> PdXJ
    165:166:void shuffle() -> DXdT
    177:203:org.cyberpwn.glang.GList split() -> KfJU
    215:215:boolean hasIndex(int) -> DOtN
    225:226:java.lang.Object pickRandom() -> AhoA
    237:244:org.cyberpwn.glang.GList stringList() -> JYtj
    255:259:void forEach(org.cyberpwn.glang.Callback) -> FomE
    268:268:int last() -> last
    282:287:int getIndexOrLast(int) -> qtxH
    303:303:org.cyberpwn.glang.GList cropFrom(int) -> BtbI
    308:340:org.cyberpwn.glang.GList split(int) -> tBlP
    356:356:org.cyberpwn.glang.GList cropTo(int) -> fBUA
    373:383:org.cyberpwn.glang.GList crop(int,int) -> Ipea
    394:398:org.cyberpwn.glang.GList removeDuplicates() -> vIRO
    409:413:void removeAll(java.lang.Object) -> DOtN
    422:422:boolean hasDuplicates() -> yJJi
    430:438:void sort() -> sort
    451:457:void push(java.lang.Object,int) -> FomE
    468:472:void add(java.lang.Object[]) -> add
    483:484:org.cyberpwn.glang.GList qadd(java.lang.Object) -> qtxH
    495:499:void add(java.util.List) -> FomE
    511:543:java.lang.String toString(java.lang.String) -> toString
    553:555:org.cyberpwn.glang.GList reverse() -> SBmJ
    564:564:java.lang.String toString() -> toString
    574:581:org.cyberpwn.glang.GList copy() -> JtHg
    593:594:org.cyberpwn.glang.GList qdel(java.lang.Object) -> BtbI
    604:611:java.lang.Object pop() -> pop
    616:625:java.lang.Object popRandom() -> RsOY
org.cyberpwn.glang.GList$1 -> EBVh$1:
    org.cyberpwn.glang.GList this$0 -> AhoA
    431:431:void <init>(org.cyberpwn.glang.GList) -> <init>
    435:435:int compare(java.lang.Object,java.lang.Object) -> compare
org.cyberpwn.glang.GListAdapter -> HBnd:
    14:14:void <init>() -> <init>
    25:37:java.util.List adapt(java.util.List) -> Ipea
    java.lang.Object onAdapt(java.lang.Object) -> Ipea
org.cyberpwn.glang.GMap -> nJLP:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:23:void <init>(java.util.Map) -> <init>
    32:39:org.cyberpwn.glang.GMap copy() -> iBko
    53:54:org.cyberpwn.glang.GMap qput(java.lang.Object,java.lang.Object) -> FomE
    64:81:org.cyberpwn.glang.GMap flip() -> lnYS
    87:94:java.lang.String toString() -> toString
    106:111:org.cyberpwn.glang.GMap append(org.cyberpwn.glang.GMap) -> FomE
    121:121:org.cyberpwn.glang.GList k() -> oxBt
    131:131:org.cyberpwn.glang.GSet kset() -> OHCT
    141:141:org.cyberpwn.glang.GList v() -> UYuI
    151:151:org.cyberpwn.glang.GSet vset() -> HdqE
    164:168:void putNVD(java.lang.Object,java.lang.Object) -> Ipea
    176:176:boolean contains(java.lang.Object) -> contains
    188:198:org.cyberpwn.glang.GList get(org.cyberpwn.glang.GList) -> FomE
    209:219:org.cyberpwn.glang.GMap removeDuplicateValues() -> avjS
    233:242:void put(org.cyberpwn.glang.GList,org.cyberpwn.glang.GList) -> FomE
    251:267:org.cyberpwn.glang.GList sortK() -> lTeb
    277:293:org.cyberpwn.glang.GList sortV() -> TxuP
org.cyberpwn.glang.GQuadraset -> afKD:
    java.lang.Object a -> DXdT
    java.lang.Object b -> KfJU
    java.lang.Object c -> JYtj
    java.lang.Object d -> vIRO
    11:16:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    20:20:java.lang.Object getA() -> CMRg
    25:26:void setA(java.lang.Object) -> Suqr
    30:30:java.lang.Object getB() -> kQbo
    35:36:void setB(java.lang.Object) -> tBkn
    40:40:java.lang.Object getC() -> XJMN
    45:46:void setC(java.lang.Object) -> tBlP
    50:50:java.lang.Object getD() -> hPim
    55:56:void setD(java.lang.Object) -> fBUA
org.cyberpwn.glang.GSet -> FDyO:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:18:void <init>(java.util.Collection) -> <init>
    22:23:void <init>(int,float) -> <init>
    27:28:void <init>(int) -> <init>
org.cyberpwn.glang.GTriset -> UcHM:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> DXdT
    java.lang.Object b -> KfJU
    java.lang.Object c -> JYtj
    13:17:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    21:21:java.lang.Object getA() -> CMRg
    26:27:void setA(java.lang.Object) -> Suqr
    31:31:java.lang.Object getB() -> kQbo
    36:37:void setB(java.lang.Object) -> tBkn
    41:41:java.lang.Object getC() -> XJMN
    46:47:void setC(java.lang.Object) -> tBlP
org.cyberpwn.gmath.Average -> wviU:
    double[] values -> yJJi
    double average -> SBmJ
    boolean dirty -> JtHg
    10:15:void <init>(int) -> <init>
    19:21:void put(double) -> BtbI
    25:31:double getAverage() -> getAverage
    36:45:void calculateAverage() -> idrH
org.cyberpwn.gmath.DoubleArrayUtils -> WhmS:
    3:3:void <init>() -> <init>
    7:13:void shiftRight(double[],double) -> FomE
    17:19:void wrapRight(double[]) -> FomE
    23:27:void fill(double[],double) -> fill
org.cyberpwn.gmath.M -> QMif:
    int precision -> RsOY
    int modulus -> iBko
    float[] sin -> lnYS
    15:329:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    19:19:double clip(double,double,double) -> FomE
    31:36:boolean r(java.lang.Double) -> FomE
    51:51:double tps(long,int) -> tBkn
    63:63:double ticksFromNS(long) -> HusQ
    75:101:java.lang.String toRoman(int) -> HusQ
    115:127:java.lang.String repeat(java.lang.String,int) -> repeat
    132:132:int rand(int,int) -> pXbq
    144:216:int fromRoman(java.lang.String) -> Ipea
    226:226:long ns() -> iBne
    236:236:long ms() -> ckqW
    248:248:float sin(float) -> sin
    260:260:float cos(float) -> cos
    272:282:int max(int[]) -> max
    294:304:int min(int[]) -> min
    320:320:boolean within(int,int,int) -> Ipea
