react.Config -> ssNb:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> ssNb
    java.lang.String A_ENTITYCACHE_INTERVAL -> DYFV
    java.lang.String A_DROPSTACK_RADIUS -> IWSm
    java.lang.String A_DROPSTACK_STACKDROPS -> OXeK
    java.lang.String A_DROPSTACK_USEDEFAULT -> YoSa
    java.lang.String A_DROPSTACK_SMOOTHSTACK -> jhSt
    java.lang.String A_POOL_MAXTHREADS -> BkpW
    java.lang.String A_POOL_SYNC_NANOS -> lCdp
    java.lang.String A_ENTITYCACHE_ENABLED -> nJLQ
    java.lang.String A_FASTLEAF_ENABLED -> vtFs
    java.lang.String A_FASTLEAF_ONDECAY -> EmLA
    java.lang.String A_FASTLEAF_INSTANT -> WGJn
    java.lang.String A_FASTLEAF_DECAYPERIOD -> TyVf
    java.lang.String A_DROPSTACK_MINAGE -> LGKl
    java.lang.String A_ENTITYSTACK_ENABLED -> ykmX
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> rwyd
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> hHYn
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> kQcX
    java.lang.String A_GLASS_SHOW_BLOCKS -> rMgK
    java.lang.String A_GLASS_SHOW_PARTICLES -> cIji
    java.lang.String A_ALLOW_CULL -> Cnru
    java.lang.String A_ALLOW_PURGE -> LWjo
    java.lang.String A_ALLOW_CACHE -> PuYf
    java.lang.String A_CULL_RULES -> TNbD
    int ENTITYCACHE_CHUNK_RADIUS -> LGKN
    int ENTITYCACHE_INTERVAL -> NUdB
    double DROPSTACK_RADIUS -> OOtu
    boolean DROPSTACK_STACKDROPS -> aLYV
    boolean DROPSTACK_USEDEFAULT -> Smci
    boolean DROPSTACK_SMOOTHSTACK -> oVCY
    int POOL_MAXTHREADS -> nImU
    long POOL_SYNC_NANOS -> KwOT
    boolean ENTITYCACHE_ENABLED -> KUKx
    boolean FASTLEAF_ENABLED -> avmQ
    boolean FASTLEAF_ONDECAY -> CMSR
    boolean FASTLEAF_INSTANT -> CoXE
    int FASTLEAF_DECAYPERIOD -> ftyu
    int DROPSTACK_MINAGE -> mXMK
    boolean ENTITYSTACK_ENABLED -> HBqU
    int ENTITYSTACK_MINIMUM_GROUP -> NxGC
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> GsQl
    int ENTITYSTACK_MAXIMUM_HEALTH -> DXfX
    boolean GLASS_SHOW_BLOCKS -> EmKi
    boolean GLASS_SHOW_PARTICLES -> ejGG
    react.glang.GList ALLOW_CULL -> TNcV
    react.glang.GList ALLOW_PURGE -> INcj
    react.glang.GList ALLOW_CACHE -> VCgr
    react.glang.GList CULL_RULES -> gEXv
    boolean hrld -> tvRU
    boolean rns -> dntE
    boolean rrl -> RbOr
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> KCiG
    111:225:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    230:247:void doTrack(org.bukkit.plugin.Plugin) -> ssNb
    252:274:void onRead(org.bukkit.plugin.Plugin) -> DYFV
    278:308:void read(java.io.File,boolean) -> ssNb
    313:418:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> ssNb
    423:460:react.surge.cluster.DataCluster defaultConfig(boolean) -> ssNb
    465:534:react.glang.GList getDefaultEntitiesForCaching() -> ssNb
    539:608:react.glang.GList getDefaultEntitiesForCulling() -> DYFV
    613:644:react.glang.GList getDefaultEntitiesForRemoval() -> IWSm
    649:678:react.glang.GList getDefaultCullRules() -> OXeK
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> YoSa
react.Config$1 -> ssNb$1:
    java.io.File val$fConfig -> tdpC
    java.io.File val$fConfigExperimental -> PBWX
    org.bukkit.plugin.Plugin val$main -> hbNa
    1:233:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    238:242:void run() -> run
react.Config$2 -> ssNb$2:
    int[] $SwitchMap$org$bukkit$entity$EntityType -> gEYM
    469:469:void <clinit>() -> <clinit>
react.Gate -> DYFV:
    13:13:void <init>() -> <init>
    17:20:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> ssNb
    25:28:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> DYFV
